"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 23 13:48:24 SGT 2023","Thu Feb 23 13:48:28 SGT 2023","3897","","TestCases","UserStory3invalid","","","Upload invalid empty rows chrome",""
"passed","Thu Feb 23 13:53:44 SGT 2023","Thu Feb 23 13:53:53 SGT 2023","9791","","TestCases","UserStory5","","","Check button via Firefox",""
"passed","Thu Feb 23 13:53:38 SGT 2023","Thu Feb 23 13:53:38 SGT 2023","68","","TestCases","UserStory4","","","Invalid data invalid gender:Female",""
"failed","Thu Feb 23 13:53:38 SGT 2023","Thu Feb 23 13:53:39 SGT 2023","77","TestCases","UserStory4","Valid data relief with decimal ","","","Valid data relief with decimal .51",""
"passed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","23","","TestCases","UserStory1","","","Invalid data: invalid salary abcd",""
"passed","Thu Feb 23 13:53:38 SGT 2023","Thu Feb 23 13:53:38 SGT 2023","72","TestCases","UserStory4","Valid data relief with decimal ","","","Valid data relief with decimal .00",""
"passed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","33","","TestCases","UserStory2","","","Invalid data: Invalid date char",""
"passed","Thu Feb 23 13:50:59 SGT 2023","Thu Feb 23 13:51:08 SGT 2023","8689","","TestCases","UserStory3invalid","","","Upload invalid missing salary firefox",""
"failed","Thu Feb 23 13:47:36 SGT 2023","Thu Feb 23 13:47:36 SGT 2023","15","","TestCases","UserStory1","","","Invalid data: empty field gender",""
"passed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","35","","TestCases","UserStory2","","","Invalid data: Invalid gender 123",""
"passed","Thu Feb 23 13:53:39 SGT 2023","Thu Feb 23 13:53:39 SGT 2023","64","","TestCases","UserStory4","","","Valid data relief: 1",""
"passed","Thu Feb 23 13:53:38 SGT 2023","Thu Feb 23 13:53:38 SGT 2023","74","TestCases","UserStory4","Valid data relief with decimal ","","","Valid data relief with decimal .26",""
"passed","Thu Feb 23 13:47:36 SGT 2023","Thu Feb 23 13:47:36 SGT 2023","24","","TestCases","UserStory1","","","Invalid data: empty field birthday",""
"failed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","25","","TestCases","UserStory2","","","Invalid data: Missing field name",""
"passed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","24","","TestCases","UserStory1","","","Invalid data: invalid salary !@#",""
"passed","Thu Feb 23 13:53:38 SGT 2023","Thu Feb 23 13:53:38 SGT 2023","67","","TestCases","UserStory4","","","Invalid data gender is special char",""
"passed","Thu Feb 23 13:51:08 SGT 2023","Thu Feb 23 13:51:12 SGT 2023","3669","","TestCases","UserStory3invalid","","","Upload invalid missing salary chrome",""
"passed","Thu Feb 23 13:53:38 SGT 2023","Thu Feb 23 13:53:38 SGT 2023","68","TestCases","UserStory4","Valid data relief with decimal ","","","Valid data relief with decimal .01",""
"passed","Thu Feb 23 13:47:36 SGT 2023","Thu Feb 23 13:47:36 SGT 2023","24","","TestCases","UserStory1","","","Invalid data: empty request body",""
"passed","Thu Feb 23 13:47:36 SGT 2023","Thu Feb 23 13:47:36 SGT 2023","23","","TestCases","UserStory1","","","Invalid data: invalid date format",""
"failed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","14","","TestCases","UserStory1","","","Logical error: Birthdate too far in past",""
"passed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","23","","TestCases","UserStory1","","","Invalid data: invalid tax !@#",""
"failed","Thu Feb 23 13:48:52 SGT 2023","Thu Feb 23 13:49:01 SGT 2023","8872","","TestCases","UserStory3invalid","","","Upload invalid file type pdf chrome",""
"passed","Thu Feb 23 13:53:39 SGT 2023","Thu Feb 23 13:53:39 SGT 2023","67","","TestCases","UserStory4","","","Valid data relief: 50",""
"passed","Thu Feb 23 13:49:49 SGT 2023","Thu Feb 23 13:49:53 SGT 2023","3893","","TestCases","UserStory3invalid","","","Upload invalid missing natid edge",""
"passed","Thu Feb 23 13:53:37 SGT 2023","Thu Feb 23 13:53:37 SGT 2023","66","","TestCases","UserStory4","","","Valid data age:35",""
"passed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","23","","TestCases","UserStory1","","","Invalid data: invalid tax abcd",""
"passed","Thu Feb 23 13:50:35 SGT 2023","Thu Feb 23 13:50:39 SGT 2023","3698","","TestCases","UserStory3invalid","","","Upload invalid missing gender chrome",""
"passed","Thu Feb 23 13:47:38 SGT 2023","Thu Feb 23 13:47:38 SGT 2023","31","","TestCases","UserStory2","","","Invalid data: Invalid tax !@#",""
"passed","Thu Feb 23 13:50:06 SGT 2023","Thu Feb 23 13:50:10 SGT 2023","3836","","TestCases","UserStory3invalid","","","Upload invalid missing name edge",""
"passed","Thu Feb 23 13:53:37 SGT 2023","Thu Feb 23 13:53:37 SGT 2023","64","","TestCases","UserStory4","","","Valid data age:75",""
"passed","Thu Feb 23 13:47:36 SGT 2023","Thu Feb 23 13:47:36 SGT 2023","24","","TestCases","UserStory1","","","Invalid data: invalid gender 123",""
"passed","Thu Feb 23 13:53:37 SGT 2023","Thu Feb 23 13:53:37 SGT 2023","64","","TestCases","UserStory4","","","Valid data age:50",""
"passed","Thu Feb 23 13:50:52 SGT 2023","Thu Feb 23 13:50:55 SGT 2023","3654","","TestCases","UserStory3invalid","","","Upload invalid missing birthday chrome",""
"failed","Thu Feb 23 13:47:37 SGT 2023","Thu Feb 23 13:47:37 SGT 2023","13","","TestCases","UserStory1","","","Invalid data: invalid name !@#",""
"failed","Thu Feb 23 13:47:38 SGT 2023","Thu Feb 23 13:47:38 SGT 2023","21","","TestCases","UserStory2","","","Logical error: Age too young",""
"passed","Thu Feb 23 13:53:37 SGT 2023","Thu Feb 23 13:53:37 SGT 2023","63","","TestCases","UserStory4","","","Valid data age:18",""
"passed","Thu Feb 23 13:48:08 SGT 2023","Thu Feb 23 13:48:12 SGT 2023","3707","","TestCases","UserStory3invalid","","","Upload invalid empty file chrome",""
"passed","Thu Feb 23 13:50:55 SGT 2023","Thu Feb 23 13:50:59 SGT 2023","3984","","TestCases","UserStory3invalid","","","Upload invalid missing salary edge",""
